Key,Time,Value,UpdateTime
steps,1762162140,+ACI-+AHsAIgAi-time+ACIAIg-:1762162140,+ACIAIg-steps+ACIAIg-:65,+ACIAIg-distance+ACIAIg-:66,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762162140,+ACI-+AHsAIgAi-time+ACIAIg-:1762162140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
steps,1762162080,+ACI-+AHsAIgAi-time+ACIAIg-:1762162080,+ACIAIg-steps+ACIAIg-:23,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762162080,+ACI-+AHsAIgAi-time+ACIAIg-:1762162080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
steps,1762162020,+ACI-+AHsAIgAi-time+ACIAIg-:1762162020,+ACIAIg-steps+ACIAIg-:62,+ACIAIg-distance+ACIAIg-:41,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762162020,+ACI-+AHsAIgAi-time+ACIAIg-:1762162020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
steps,1762161960,+ACI-+AHsAIgAi-time+ACIAIg-:1762161960,+ACIAIg-steps+ACIAIg-:35,+ACIAIg-distance+ACIAIg-:27,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762161960,+ACI-+AHsAIgAi-time+ACIAIg-:1762161960,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
steps,1762161780,+ACI-+AHsAIgAi-time+ACIAIg-:1762161780,+ACIAIg-steps+ACIAIg-:9,+ACIAIg-distance+ACIAIg-:9,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762161780,+ACI-+AHsAIgAi-time+ACIAIg-:1762161780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762161720,+ACI-+AHsAIgAi-time+ACIAIg-:1762161720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
steps,1762161720,+ACI-+AHsAIgAi-time+ACIAIg-:1762161720,+ACIAIg-steps+ACIAIg-:43,+ACIAIg-distance+ACIAIg-:30,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762161660,+ACI-+AHsAIgAi-time+ACIAIg-:1762161660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762161420,+ACI-+AHsAIgAi-time+ACIAIg-:1762161420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762161240,+ACI-+AHsAIgAi-time+ACIAIg-:1762161240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762161180,+ACI-+AHsAIgAi-time+ACIAIg-:1762161180,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
calories,1762160640,+ACI-+AHsAIgAi-time+ACIAIg-:1762160640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762160460,+ACI-+AHsAIgAi-time+ACIAIg-:1762160460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
valid+AF8-stand,1762160400,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762164000,+ACIAIg-start+AF8-time+ACIAIg-:1762160400+AH0-+ACI-,1762178445
heart+AF8-rate,1762160400,+ACI-+AHsAIgAi-time+ACIAIg-:1762160400,+ACIAIg-bpm+ACIAIg-:89,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762160280,+ACI-+AHsAIgAi-time+ACIAIg-:1762160280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762159860,+ACI-+AHsAIgAi-time+ACIAIg-:1762159860,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762159740,+ACI-+AHsAIgAi-time+ACIAIg-:1762159740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762159620,+ACI-+AHsAIgAi-time+ACIAIg-:1762159620,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178443
calories,1762159560,+ACI-+AHsAIgAi-time+ACIAIg-:1762159560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762159260,+ACI-+AHsAIgAi-time+ACIAIg-:1762159260,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178443
calories,1762159200,+ACI-+AHsAIgAi-time+ACIAIg-:1762159200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762158840,+ACI-+AHsAIgAi-time+ACIAIg-:1762158840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762158720,+ACI-+AHsAIgAi-time+ACIAIg-:1762158720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762158600,+ACI-+AHsAIgAi-time+ACIAIg-:1762158600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
heart+AF8-rate,1762158600,+ACI-+AHsAIgAi-time+ACIAIg-:1762158600,+ACIAIg-bpm+ACIAIg-:88,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762158240,+ACI-+AHsAIgAi-time+ACIAIg-:1762158240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762157880,+ACI-+AHsAIgAi-time+ACIAIg-:1762157880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762157760,+ACI-+AHsAIgAi-time+ACIAIg-:1762157760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762157460,+ACI-+AHsAIgAi-time+ACIAIg-:1762157460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762157340,+ACI-+AHsAIgAi-time+ACIAIg-:1762157340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762157100,+ACI-+AHsAIgAi-time+ACIAIg-:1762157100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762156920,+ACI-+AHsAIgAi-time+ACIAIg-:1762156920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
calories,1762156800,+ACI-+AHsAIgAi-time+ACIAIg-:1762156800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178443
heart+AF8-rate,1762156800,+ACI-+AHsAIgAi-time+ACIAIg-:1762156800,+ACIAIg-bpm+ACIAIg-:93,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762156680,+ACI-+AHsAIgAi-time+ACIAIg-:1762156680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762156620,+ACI-+AHsAIgAi-time+ACIAIg-:1762156620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
steps,1762156620,+ACI-+AHsAIgAi-time+ACIAIg-:1762156620,+ACIAIg-steps+ACIAIg-:15,+ACIAIg-distance+ACIAIg-:11,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
steps,1762156560,+ACI-+AHsAIgAi-time+ACIAIg-:1762156560,+ACIAIg-steps+ACIAIg-:38,+ACIAIg-distance+ACIAIg-:29,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762156560,+ACI-+AHsAIgAi-time+ACIAIg-:1762156560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762156440,+ACI-+AHsAIgAi-time+ACIAIg-:1762156440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762156320,+ACI-+AHsAIgAi-time+ACIAIg-:1762156320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762156260,+ACI-+AHsAIgAi-time+ACIAIg-:1762156260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762156200,+ACI-+AHsAIgAi-time+ACIAIg-:1762156200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
heart+AF8-rate,1762156200,+ACI-+AHsAIgAi-time+ACIAIg-:1762156200,+ACIAIg-bpm+ACIAIg-:84,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762156140,+ACI-+AHsAIgAi-time+ACIAIg-:1762156140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
heart+AF8-rate,1762156140,+ACI-+AHsAIgAi-time+ACIAIg-:1762156140,+ACIAIg-bpm+ACIAIg-:75,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762156080,+ACI-+AHsAIgAi-time+ACIAIg-:1762156080,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
heart+AF8-rate,1762156020,+ACI-+AHsAIgAi-time+ACIAIg-:1762156020,+ACIAIg-bpm+ACIAIg-:87,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
steps,1762156020,+ACI-+AHsAIgAi-time+ACIAIg-:1762156020,+ACIAIg-steps+ACIAIg-:24,+ACIAIg-distance+ACIAIg-:27,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762156020,+ACI-+AHsAIgAi-time+ACIAIg-:1762156020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
steps,1762155960,+ACI-+AHsAIgAi-time+ACIAIg-:1762155960,+ACIAIg-steps+ACIAIg-:27,+ACIAIg-distance+ACIAIg-:12,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762155960,+ACI-+AHsAIgAi-time+ACIAIg-:1762155960,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762155900,+ACI-+AHsAIgAi-time+ACIAIg-:1762155900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
steps,1762155540,+ACI-+AHsAIgAi-time+ACIAIg-:1762155540,+ACIAIg-steps+ACIAIg-:94,+ACIAIg-distance+ACIAIg-:84,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
intensity,1762155540,+ACI-+AHsAIgAi-time+ACIAIg-:1762155540+AH0-+ACI-,1762178444
steps,1762155480,+ACI-+AHsAIgAi-time+ACIAIg-:1762155480,+ACIAIg-steps+ACIAIg-:104,+ACIAIg-distance+ACIAIg-:73,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
intensity,1762155480,+ACI-+AHsAIgAi-time+ACIAIg-:1762155480+AH0-+ACI-,1762178444
steps,1762155420,+ACI-+AHsAIgAi-time+ACIAIg-:1762155420,+ACIAIg-steps+ACIAIg-:121,+ACIAIg-distance+ACIAIg-:84,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
intensity,1762155420,+ACI-+AHsAIgAi-time+ACIAIg-:1762155420+AH0-+ACI-,1762178444
intensity,1762155360,+ACI-+AHsAIgAi-time+ACIAIg-:1762155360+AH0-+ACI-,1762178444
steps,1762155360,+ACI-+AHsAIgAi-time+ACIAIg-:1762155360,+ACIAIg-steps+ACIAIg-:92,+ACIAIg-distance+ACIAIg-:78,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
intensity,1762155300,+ACI-+AHsAIgAi-time+ACIAIg-:1762155300+AH0-+ACI-,1762178444
steps,1762155300,+ACI-+AHsAIgAi-time+ACIAIg-:1762155300,+ACIAIg-steps+ACIAIg-:120,+ACIAIg-distance+ACIAIg-:82,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
intensity,1762155240,+ACI-+AHsAIgAi-time+ACIAIg-:1762155240+AH0-+ACI-,1762178444
steps,1762155240,+ACI-+AHsAIgAi-time+ACIAIg-:1762155240,+ACIAIg-steps+ACIAIg-:120,+ACIAIg-distance+ACIAIg-:102,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
steps,1762155180,+ACI-+AHsAIgAi-time+ACIAIg-:1762155180,+ACIAIg-steps+ACIAIg-:34,+ACIAIg-distance+ACIAIg-:15,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
steps,1762155120,+ACI-+AHsAIgAi-time+ACIAIg-:1762155120,+ACIAIg-steps+ACIAIg-:113,+ACIAIg-distance+ACIAIg-:95,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
intensity,1762155120,+ACI-+AHsAIgAi-time+ACIAIg-:1762155120+AH0-+ACI-,1762178444
steps,1762155060,+ACI-+AHsAIgAi-time+ACIAIg-:1762155060,+ACIAIg-steps+ACIAIg-:31,+ACIAIg-distance+ACIAIg-:14,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
steps,1762154700,+ACI-+AHsAIgAi-time+ACIAIg-:1762154700,+ACIAIg-steps+ACIAIg-:41,+ACIAIg-distance+ACIAIg-:44,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
steps,1762154640,+ACI-+AHsAIgAi-time+ACIAIg-:1762154640,+ACIAIg-steps+ACIAIg-:75,+ACIAIg-distance+ACIAIg-:45,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
intensity,1762154640,+ACI-+AHsAIgAi-time+ACIAIg-:1762154640+AH0-+ACI-,1762178444
steps,1762154580,+ACI-+AHsAIgAi-time+ACIAIg-:1762154580,+ACIAIg-steps+ACIAIg-:55,+ACIAIg-distance+ACIAIg-:40,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
steps,1762154460,+ACI-+AHsAIgAi-time+ACIAIg-:1762154460,+ACIAIg-steps+ACIAIg-:15,+ACIAIg-distance+ACIAIg-:10,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178442
valid+AF8-stand,1762153200,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1762156800,+ACIAIg-start+AF8-time+ACIAIg-:1762153200+AH0-+ACI-,1762178445
heart+AF8-rate,1762152360,+ACI-+AHsAIgAi-time+ACIAIg-:1762152360,+ACIAIg-bpm+ACIAIg-:91,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
heart+AF8-rate,1762151880,+ACI-+AHsAIgAi-time+ACIAIg-:1762151880,+ACIAIg-bpm+ACIAIg-:60,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762151820,+ACI-+AHsAIgAi-time+ACIAIg-:1762151820,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
heart+AF8-rate,1762151760,+ACI-+AHsAIgAi-time+ACIAIg-:1762151760,+ACIAIg-bpm+ACIAIg-:85,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762151700,+ACI-+AHsAIgAi-time+ACIAIg-:1762151700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
calories,1762151640,+ACI-+AHsAIgAi-time+ACIAIg-:1762151640,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
heart+AF8-rate,1762151640,+ACI-+AHsAIgAi-time+ACIAIg-:1762151640,+ACIAIg-bpm+ACIAIg-:102,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762151580,+ACI-+AHsAIgAi-time+ACIAIg-:1762151580,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762151520,+ACI-+AHsAIgAi-time+ACIAIg-:1762151520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
heart+AF8-rate,1762151520,+ACI-+AHsAIgAi-time+ACIAIg-:1762151520,+ACIAIg-bpm+ACIAIg-:86,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762151460,+ACI-+AHsAIgAi-time+ACIAIg-:1762151460,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762151400,+ACI-+AHsAIgAi-time+ACIAIg-:1762151400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178442
heart+AF8-rate,1762151400,+ACI-+AHsAIgAi-time+ACIAIg-:1762151400,+ACIAIg-bpm+ACIAIg-:89,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178441
calories,1762151340,+ACI-+AHsAIgAi-time+ACIAIg-:1762151340,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762151280,+ACI-+AHsAIgAi-time+ACIAIg-:1762151280,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
calories,1762151220,+ACI-+AHsAIgAi-time+ACIAIg-:1762151220,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178442
vitality,1762128000,+ACI-+AHsAIgAi-daily+AF8-high+AF8-intensity+AF8-vitality+ACIAIg-:0,+ACIAIg-daily+AF8-low+AF8-intensity+AF8-vitality+ACIAIg-:1,+ACIAIg-daily+AF8-medium+AF8-intensity+AF8-vitality+ACIAIg-:2,+ACIAIg-suggested+AF8-activity+AF8-duration+ACIAIg-:2,+ACIAIg-suggested+AF8-activity+AF8-type+ACIAIg-:1,+ACIAIg-date+AF8-time+ACIAIg-:1762128000,+ACIAIg-latest+AF8-accumulated+AF8-vitality+ACIAIg-:27+AH0-+ACI-,1762178445
resting+AF8-heart+AF8-rate,1762128000,+ACI-+AHsAIgAi-bpm+ACIAIg-:76,+ACIAIg-date+AF8-time+ACIAIg-:1762128000+AH0-+ACI-,1762178441
calories,1762112820,+ACI-+AHsAIgAi-time+ACIAIg-:1762112820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762111920,+ACI-+AHsAIgAi-time+ACIAIg-:1762111920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
heart+AF8-rate,1762111860,+ACI-+AHsAIgAi-time+ACIAIg-:1762111860,+ACIAIg-bpm+ACIAIg-:71,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
heart+AF8-rate,1762111800,+ACI-+AHsAIgAi-time+ACIAIg-:1762111800,+ACIAIg-bpm+ACIAIg-:67,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762111560,+ACI-+AHsAIgAi-time+ACIAIg-:1762111560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762111500,+ACI-+AHsAIgAi-time+ACIAIg-:1762111500,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
calories,1762111440,+ACI-+AHsAIgAi-time+ACIAIg-:1762111440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762111380,+ACI-+AHsAIgAi-time+ACIAIg-:1762111380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762111200,+ACI-+AHsAIgAi-time+ACIAIg-:1762111200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762111140,+ACI-+AHsAIgAi-time+ACIAIg-:1762111140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762111080,+ACI-+AHsAIgAi-time+ACIAIg-:1762111080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762110840,+ACI-+AHsAIgAi-time+ACIAIg-:1762110840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762110780,+ACI-+AHsAIgAi-time+ACIAIg-:1762110780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762110720,+ACI-+AHsAIgAi-time+ACIAIg-:1762110720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762110600,+ACI-+AHsAIgAi-time+ACIAIg-:1762110600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762110420,+ACI-+AHsAIgAi-time+ACIAIg-:1762110420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762110300,+ACI-+AHsAIgAi-time+ACIAIg-:1762110300,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
calories,1762110240,+ACI-+AHsAIgAi-time+ACIAIg-:1762110240,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178359
calories,1762110120,+ACI-+AHsAIgAi-time+ACIAIg-:1762110120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
heart+AF8-rate,1762110000,+ACI-+AHsAIgAi-time+ACIAIg-:1762110000,+ACIAIg-bpm+ACIAIg-:73,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762109580,+ACI-+AHsAIgAi-time+ACIAIg-:1762109580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762109400,+ACI-+AHsAIgAi-time+ACIAIg-:1762109400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762108860,+ACI-+AHsAIgAi-time+ACIAIg-:1762108860,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762108440,+ACI-+AHsAIgAi-time+ACIAIg-:1762108440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762108260,+ACI-+AHsAIgAi-time+ACIAIg-:1762108260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
heart+AF8-rate,1762108200,+ACI-+AHsAIgAi-time+ACIAIg-:1762108200,+ACIAIg-bpm+ACIAIg-:79,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762107900,+ACI-+AHsAIgAi-time+ACIAIg-:1762107900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762107600,+ACI-+AHsAIgAi-time+ACIAIg-:1762107600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762107180,+ACI-+AHsAIgAi-time+ACIAIg-:1762107180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762106820,+ACI-+AHsAIgAi-time+ACIAIg-:1762106820,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762106580,+ACI-+AHsAIgAi-time+ACIAIg-:1762106580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762106520,+ACI-+AHsAIgAi-time+ACIAIg-:1762106520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762106400,+ACI-+AHsAIgAi-time+ACIAIg-:1762106400,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
heart+AF8-rate,1762106400,+ACI-+AHsAIgAi-time+ACIAIg-:1762106400,+ACIAIg-bpm+ACIAIg-:97,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
calories,1762106160,+ACI-+AHsAIgAi-time+ACIAIg-:1762106160,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762105980,+ACI-+AHsAIgAi-time+ACIAIg-:1762105980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762105860,+ACI-+AHsAIgAi-time+ACIAIg-:1762105860,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762105740,+ACI-+AHsAIgAi-time+ACIAIg-:1762105740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762105680,+ACI-+AHsAIgAi-time+ACIAIg-:1762105680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762105620,+ACI-+AHsAIgAi-time+ACIAIg-:1762105620,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178359
calories,1762105560,+ACI-+AHsAIgAi-time+ACIAIg-:1762105560,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
steps,1762105500,+ACI-+AHsAIgAi-time+ACIAIg-:1762105500,+ACIAIg-steps+ACIAIg-:24,+ACIAIg-distance+ACIAIg-:24,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762105500,+ACI-+AHsAIgAi-time+ACIAIg-:1762105500,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
calories,1762105440,+ACI-+AHsAIgAi-time+ACIAIg-:1762105440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
steps,1762105440,+ACI-+AHsAIgAi-time+ACIAIg-:1762105440,+ACIAIg-steps+ACIAIg-:19,+ACIAIg-distance+ACIAIg-:9,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1762105380,+ACI-+AHsAIgAi-time+ACIAIg-:1762105380,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
calories,1762105140,+ACI-+AHsAIgAi-time+ACIAIg-:1762105140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762105020,+ACI-+AHsAIgAi-time+ACIAIg-:1762105020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762104960,+ACI-+AHsAIgAi-time+ACIAIg-:1762104960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
steps,1762104900,+ACI-+AHsAIgAi-time+ACIAIg-:1762104900,+ACIAIg-steps+ACIAIg-:10,+ACIAIg-distance+ACIAIg-:7,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762104900,+ACI-+AHsAIgAi-time+ACIAIg-:1762104900,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
calories,1762104780,+ACI-+AHsAIgAi-time+ACIAIg-:1762104780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762104720,+ACI-+AHsAIgAi-time+ACIAIg-:1762104720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
calories,1762104660,+ACI-+AHsAIgAi-time+ACIAIg-:1762104660,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
steps,1762104660,+ACI-+AHsAIgAi-time+ACIAIg-:1762104660,+ACIAIg-steps+ACIAIg-:11,+ACIAIg-distance+ACIAIg-:9,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762104600,+ACI-+AHsAIgAi-time+ACIAIg-:1762104600,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178359
heart+AF8-rate,1762104600,+ACI-+AHsAIgAi-time+ACIAIg-:1762104600,+ACIAIg-bpm+ACIAIg-:97,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178351
steps,1762104600,+ACI-+AHsAIgAi-time+ACIAIg-:1762104600,+ACIAIg-steps+ACIAIg-:55,+ACIAIg-distance+ACIAIg-:56,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
steps,1762104540,+ACI-+AHsAIgAi-time+ACIAIg-:1762104540,+ACIAIg-steps+ACIAIg-:19,+ACIAIg-distance+ACIAIg-:0,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1762104540,+ACI-+AHsAIgAi-time+ACIAIg-:1762104540,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
calories,1762104480,+ACI-+AHsAIgAi-time+ACIAIg-:1762104480,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
calories,1762104420,+ACI-+AHsAIgAi-time+ACIAIg-:1762104420,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178359
steps,1762103100,+ACI-+AHsAIgAi-time+ACIAIg-:1762103100,+ACIAIg-steps+ACIAIg-:9,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:0+AH0-+ACI-,1762178355
calories,1762102920,+ACI-+AHsAIgAi-time+ACIAIg-:1762102920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178359
